#1#1(#5) #13#5 #4#5#4#2  #1#1#1 #5#43 #23#2(#5)
#1(7) #1(7)(#57) #13#53 #47#4#5#43  #1#2 3#4#5 #43#2(#5) 3#1
(7) 777 76#5 #477#2  3#2 #1#1#2 3#5[#1] 77#4#4#5
#56 776#5 7[3#1] [#2]7#57  #5#43 #1#23 #4#5#4#5 #5#6[1#2]

[#1]#5[#1]7 #5#43#4 #57#23(7)#1  3#1#5#4 #43#23#47#4#4#5
#57[#1]#5[#1]7 #5#43#4#5[#5#43#2#1]  [#1#23]#5[#1]7 #5#43#45 7#4#5#43
#1#23#4#5#43#2(#5) 3#2#1


#1#1(#5) #13 #5#4#5#4#2  #1#1#1 #5#43 #23#2(#5)
#1(7) #1(7)(#57) #13#53 #47#4#5#43  #1#2 3#4#5 #43#2#2 3#1
(7) 777 76#5 #477#2  3#2 #1#1#2 3#5[#1] 77#5#4#4
#56 776#5 7[3#4] [#2]7#57  #5#43 #1#23 #3#4#5 #5#6[1#2]

[#1]#5[#1]7 #5#43#4 #57#23(7)#1  3#1#5#4 #43#23#47#4#4#5
#57[#1]#5[#1]7 #5#43#4#5[#5#43#2#1]  [#1#23]#5[#1]7 #5#43#45 7#4#5#43
#1#23#4#5#43#2#4 3#2#1

[#1]#5[#1]7 #5#43#4 #57#23(7)#1  3#1#5#4 #43#23#47[#1]#5#4#5
#57[#1]#5[#1]7 #5#43#4#5[#5#4#5#43]  [#1#23]#5[#1]7 #5#43#45 [#1]7#5#4#43
#1#23#4#5#43#2(#5) #43#2#1
#1#23#4#5#47 #5#46#5
